	SUZANNE
	Fico chocada com a franqueza e mesmo com a sinceridade do discurso. Como se a sua principal preocupação fosse o bem-estar dos cidadãos de Panem, quando na verdade nada poderia ser mais distante da verdade do que isso. Não sei como ouso dizer as palavras seguintes, mas digo.
	– Ele deve ser muito frágil mesmo, se um punhado de amoras pode derrubá-lo.
	Há uma longa pausa enquanto ele me examina. Então ele apenas diz: – É frágil, sim, mas não da maneira que você imagina. Alguém bate na porta e em seguida o homem da Capital estica a cabeça.
	– A mãe dela quer saber se o senhor quer chá.
	– Eu gostaria. Gostaria muito de tomar um chá – diz o presidente. A porta se abre ainda mais e lá está minha mãe em pé segurando uma bandeja com um serviço de chá de porcelana que ela trouxe para a Costura quando se casou. – Pode colocar aqui, por favor. – Ele coloca o livro que estava lendo no canto da escrivaninha e dá uma batidinha com a mão no centro.
	Minha mãe coloca a bandeja na escrivaninha. Ela contém um bule de chá e xícaras de porcelana, leite e açúcar, e um pratinho com biscoitos lindamente decorados com suaves flores coloridas. A decoração só pode ser obra de Peeta.
	– Que visão mais convidativa. Você sabe, é engraçado o quanto as pessoas frequentemente se esquecem que os presidentes também precisam comer – diz o presidente Snow, com todo o seu charme. Bom, de qualquer modo o gesto parece acalmar um pouco a minha mãe.
	– O senhor deseja mais alguma coisa? Posso preparar alguma coisa mais substanciosa se o senhor está com fome – oferece ela.
	– Não, melhor do que isso impossível. Muito obrigado – diz ele, dispensando-a. Minha mãe curva a cabeça, olha para mim de relance e vai embora. O presidente Snow serve o chá para nós dois e coloca leite e açúcar em sua xícara. Em seguida, passa um bom tempo mexendo. Sinto que ele já disse tudo o que tinha a dizer e está esperando a minha resposta.
	– Eu não tive intenção de começar nenhum levante – digo a ele.
	– Acredito em você. Pouco importa. Seu estilista acabou sendo profético na escolha de seu traje. Katniss Everdeen, a garota em chamas, você acendeu uma fagulha que, se não for contida, pode crescer e se transformar num inferno que destruirá Panem – diz ele.
	– Por que o senhor simplesmente não me mata agora? – solto a pergunta.
	– Publicamente? Isso apenas acrescentaria combustível às chamas.
	– Providencie um acidente, então – sugiro.
	– Quem acreditaria nisso? – pergunta ele. – Você não acreditaria, se estivesse assistindo.
	– Então o senhor poderia simplesmente dizer o que deseja que eu faça. É só dizer que eu faço.
	– Se ao menos a coisa fosse assim tão simples. – Ele pega um dos biscoitos floridos e o examina. – Magnífico. Foi a sua mãe que fez?
	– Peeta. – E, pela primeira vez, descubro que não sou capaz de encará-lo. Vou pegar o chá, mas o coloco de volta quando ouço o ruído da xícara roçando no pires. Para disfarçar, pego rapidamente um biscoito.
	– Peeta. Como está o amor da sua vida?
	– Bem – digo.
	– Em que momento ele se deu conta do grau exato de sua indiferença? – pergunta ele, mergulhando o biscoito no chá.
	– Eu não sou indiferente.
	– Mas talvez não tão encantada com o jovem quanto fez o país acreditar – diz.
	– Quem diz que eu não sou?
	– Eu digo. E não estaria aqui se fosse a única pessoa que tivesse dúvidas a esse respeito. Como anda o primo bem-apessoado?
	– Eu não sei... eu não... – Minha ojeriza em relação a essa conversa, a discutir com o presidente Snow meus sentimentos por duas das pessoas que mais estimo, faz com que as minhas palavras saiam engasgadas.
	– Fale, senhorita Everdeen. Posso matá-lo facilmente se não chegarmos a uma resolução feliz – diz o presidente. – Você não está fazendo nenhum favor a ele desaparecendo na floresta em sua companhia todos os domingos.
	Se ele sabe disso, o que mais ele sabe? E como ele sabe disso? Muitas pessoas podiam dizer a ele que Gale e eu passamos nossos domingos caçando. Por acaso, não aparecemos no fim de cada um desses dias abarrotados de caça? E não fazemos isso há anos? A verdadeira questão é o que ele acha que acontece na floresta além do Distrito 12. Certamente não temos sido rastreados lá. Ou temos? Será que fomos seguidos? Isso parece impossível. Pelo menos de ser feito por uma pessoa. Câmeras? Até agora isso não havia passado pela minha cabeça. A floresta sempre foi nosso local mais seguro, nosso local além do alcance da Capital, onde somos livres para dizer o que sentimos, para ser o que realmente somos. Pelo menos antes dos Jogos. Se temos sido observados desde então, o que eles viram? Duas pessoas caçando, dizendo coisas traiçoeiras contra a Capital, sim, não resta dúvida. Mas não duas pessoas que se amam, o que parece ser a conclusão do presidente Snow. Estamos livres dessa acusação. A menos que... a menos que...
	Aconteceu uma única vez. Foi rápido e inesperado, mas aconteceu de fato.
	Depois que Peeta e eu voltamos dos Jogos, passaram-se várias semanas até que eu ficasse a sós com Gale. No início, eram as celebrações obrigatórias. Um banquete para os vitoriosos para o qual somente as pessoas dos mais altos escalões eram convidadas. Um feriado para todo o distrito com comida de graça e animadores trazidos da Capital. O Dia da Parcela, o primeiro de doze, em que pacotes de comida foram entregues a todas as pessoas do distrito. Essa foi minha celebração favorita. Ver todas aquelas crianças famintas da Costura correndo de um lado para o outro brandindo latas de creme de maçã, carne enlatada e até balas. Em casa, pesados demais para serem carregados, seriam encontrados sacos de grãos, latas de óleo. Saber que uma vez por mês por um ano inteiro todos eles receberiam uma nova parcela. Essa foi uma das únicas vezes em que realmente me senti bem por ter vencido os Jogos.
	Então, entre cerimônias e eventos e repórteres documentando todos os meus passos enquanto me apresentava em público e agradecia e beijava Peeta para a audiência, eu não tinha nenhuma privacidade. Depois de algumas semanas, as coisas finalmente arrefeceram. As equipes de filmagem e os repórteres foram embora. Peeta e eu assumimos a fria relação que tínhamos tido desde então. Minha família se estabeleceu em nossa casa na Aldeia dos Vitoriosos. A vida cotidiana do Distrito 12 – trabalhadores nas minas, crianças na escola – voltou a sua rotina e a seu ritmo normais. Esperei até achar que o território estava de fato limpo e então, num domingo, sem dizer nada a ninguém, levantei-me horas antes do nascer do sol e me encaminhei para a floresta.
	A temperatura ainda estava quente o suficiente para que não precisasse de casaco. Levei um saco cheio de comidas especiais: galinha fria, queijo, pães assados e laranjas. Na minha antiga casa, vesti minhas botas de caçada. Como de costume, a cerca não estava eletrificada e foi simples deslizar para a floresta e pegar meu arco e as minhas flechas. Fui para o nosso local, meu e de Gale, onde tomamos café da manhã juntos na manhã da colheita que me mandou para os Jogos.
	Esperei por pelo menos duas horas. Tinha começado a pensar que ele havia desistido de mim nas semanas que haviam passado. Ou que ele não gostava mais de mim. Ou até me odiava. E a ideia de perdê-lo para sempre, meu melhor amigo, a única pessoa a quem confiei meus segredos, era tão dolorosa que eu mal conseguia suportar. Não depois de tudo o mais que havia acontecido. Sentia as lágrimas escorrendo em meus olhos e a garganta começando a se fechar como sempre ocorre quando fico chateada.
	Então, levantei os olhos e lá estava ele, a três metros de distância, apenas me observando. Sem nem mesmo pensar, dei um salto e o abracei com força, deixando escapar um estranho som que misturava riso, engasgo e choro. Ele me abraçava com tanta força que eu nem conseguia ver o seu rosto, e demorou um bom tempo até que me soltasse, mas, então, ele já não tinha muita escolha porque eu estava tendo uma crise de soluços tão inacreditável que precisava urgentemente beber alguma coisa.
	Naquele dia, fizemos o que sempre fazíamos. Tomamos nosso café da manhã. Caçamos, pescamos e colhemos. Conversamos sobre as pessoas na cidade. Mas não sobre nós, sua nova vida nas minas, o período que passei na arena. Sobre outras coisas apenas. Quando estávamos no buraco do muro que fica próximo ao Prego, acho que eu realmente já estava acreditando que as coisas poderiam voltar a ser como sempre foram. Que poderíamos ser como sempre fomos. Havia entregue toda a caça para Gale vender, já que tínhamos comida de sobra agora. Disse para ele que não iria ao Prego dessa vez, mesmo estando com muita vontade de aparecer por lá, porque minha mãe e minha irmã não sabiam nem mesmo que eu tinha saído para caçar, e ficariam imaginando onde eu poderia estar. Então, de repente, enquanto eu sugeria assumir as armadilhas que precisavam de um cuidado diário, ele segurou o meu rosto e me beijou.
	Eu estava completamente despreparada. Alguém poderia pensar que depois de todas aquelas horas que passei com Gale – observando-o falar e rir e se preocupar –, eu saberia tudo o que deveria saber sobre os lábios dele. Mas não imaginava que eles seriam tão cálidos em contato com os meus. Ou que aquelas mãos, que podiam montar as mais intricadas armadilhas, pudessem me prender com a mesma facilidade. Acho que alguma espécie de ruído escapou do fundo da minha garganta, e lembrei vagamente dos meus dedos, bem fechados e pousados em seu tórax. Então ele me soltou e disse: – Eu precisava fazer isso. Pelo menos uma vez. – E foi embora.
	Apesar de o sol estar se pondo e de minha família estar possivelmente preocupada, sentei-me ao lado de uma árvore próxima ao muro. Tentei decifrar o que estava sentindo em relação ao beijo, se tinha gostado dele ou se ele tinha me deixado indignada, mas só me lembrava de fato da pressão dos lábios de Gale e do aroma das laranjas, que ainda estava perceptível em sua pele. Não tinha sentido comparar aquele beijo com os muitos que eu trocara com Peeta. Ainda não estava claro para mim se algum deles havia realmente contado. Por fim, fui para casa.
	Naquela semana, cuidei das armadilhas e deixei a carne com Hazelle. Mas só vi Gale no domingo seguinte. Tinha um discurso na ponta da língua sobre como não queria um namorado e nunca tinha planejado me casar etc. e tal, mas acabei não usando. Gale se comportou como se o beijo jamais houvesse acontecido. De repente, ele estava esperando que eu dissesse alguma coisa. Ou que eu retribuísse o beijo. Em vez disso, a exemplo dele, simplesmente fingi que a coisa jamais acontecera. Mas havia acontecido. Gale havia despedaçado alguma espécie de barreira invisível entre nós dois com aquele beijo, qualquer esperança que eu pudesse ter tido de reatar nosso antigo e descomplicado relacionamento. Seja lá o que eu pudesse estar fingindo, jamais poderia voltar a olhar para aqueles lábios da maneira como sempre olhei.
	Tudo isso passa como um raio na minha cabeça enquanto os olhos do presidente Snow fixam-se em mim logo depois de sua ameaça de matar Gale. Como fui estúpida em pensar que a Capital simplesmente me ignoraria assim que voltasse para casa! Talvez eu não soubesse nada sobre os potenciais levantes. Mas sabia que eles estavam zangados comigo. Em vez de agir com a extrema cautela que a situação exigia, o que foi que eu fiz? Do ponto de vista do presidente, ignorei Peeta e ostentei minha preferência pela companhia de Gale diante de todo o distrito. E, ao fazer isso, deixei bem claro que estava, na realidade, fazendo pouco da Capital. Agora havia deixado Gale em perigo, e sua família e minha família e Peeta também, em função da minha falta de cuidado.
