	SUZANNE
	Há um certo burburinho no palco. O Distrito 12 não tem um voluntário há décadas, e o protocolo já está enferrujado. A regra diz que, uma vez que o nome de um tributo foi retirado da bola, outro garoto elegível, se foi lido um nome de um garoto, ou outra garota, se foi lido o nome de uma garota, pode se apresentar para tomar o lugar dele ou dela. Em alguns distritos em que vencer a colheita é uma grande honra, as pessoas ficam ansiosas para arriscar sua vida, o que torna o voluntariado algo bem complicado. Mas no Distrito 12, onde a palavra tributo é quase sinônimo de cadáver, voluntários estão mais do que extintos.
	– Magnífico! – diz Effie Trinket. – Mas eu acredito que haja um probleminha quando algum voluntário se apresenta depois do nome do vencedor da colheita ter sido anunciado. Se isso acontece... bem... nós... – interrompe-se, um pouco atrapalhada.
	– Qual é o problema? – indaga o prefeito. Ele está olhando para mim com pesar estampado no rosto. Ele não me conhece de fato, mas alguma coisa em seu jeito indica que ele me reconhece. Eu sou a garota que leva os morangos. A garota de quem sua filha deve ter falado em alguma ocasião. A garota que cinco anos atrás estava encolhida com sua mãe e com sua irmã quando ele a premiou com uma medalha de honra ao mérito. Uma medalha pelo pai dela, que evaporara nas minas. Será que ele está se lembrando disso? – Qual é o problema? – repete ele, com aspereza. – Deixem que ela se aproxime.
	Prim está gritando histericamente atrás de mim. Ela enroscou os bracinhos magricelas em meu corpo como se fosse um parafuso.
	– Não, Katniss! Não! Você não pode ir!
	– Prim, me solta – devolvo, com dureza, porque isso tudo está me deixando descontrolada e não quero chorar. Quando eles reprisarem o programa hoje à noite, todo mundo vai reparar em minhas lágrimas e eu serei identificada com um alvo fácil. Uma fraca. Não vou dar essa satisfação a ninguém. – Solta!
	Posso sentir alguém puxando-a de minhas costas. Eu me viro e vejo que Gale ergueu Prim do chão e ela está se debatendo nos braços dele.
	– Sobe logo, Catnip – diz, com uma voz que ele está lutando para manter estável. Em seguida, carrega Prim até minha mãe. Eu enrijeço o corpo e subo os degraus.
	– Bravo! – esguicha Effie Trinket. – Esse é o espírito dos Jogos! – Ela finalmente está satisfeita por estar em um distrito em que há ação. – Qual é o seu nome?
	Eu engulo em seco e respondo: – Katniss Everdeen.
	– Aposto que você é irmã dela. Não quer que ela lhe roube a glória, não é? Vamos lá, todos juntos! Uma salva de palmas para nosso mais novo tributo! – gorjeia Effie Trinket.
	Para eterno crédito da população do Distrito 12, nem uma só pessoa bateu palmas. Nem mesmo as que estavam segurando os papeizinhos de aposta, as que normalmente não ligam para mais nada. Possivelmente porque me conhecem do Prego, ou conheceram meu pai, ou conhecem Prim, cujo encanto não escapa a ninguém. Então, em vez de agradecer ao aplauso, eu fico parada enquanto eles participam da forma mais ousada de protesto que conseguem. O silêncio. O que quer dizer que nós não concordamos. Nós não perdoamos. Tudo isso é errado.
	Então, algo inesperado acontece. Pelo menos eu não esperava, porque eu não imagino o Distrito 12 como um lugar que se importa comigo. Mas uma mudança ocorreu desde que subi os degraus e tomei o lugar de Prim. Agora parece que me tornei algo precioso. A princípio, um, depois outro, depois quase todas as pessoas da multidão tocam os três dedos médios de suas mãos esquerdas em seus lábios e os mantêm lá em minha homenagem. É um gesto antigo de nosso distrito, e raramente utilizado. Eventualmente visto em enterros. Significa agradecimento, admiração, adeus a alguém que você ama.
	Agora estou realmente a ponto de chorar, mas, por sorte, Haymitch escolhe esse momento para atravessar o palco cambaleando para me cumprimentar.
	– Olha só pra ela. Olha só pra essa aqui! – berra ele, jogando um dos braços sobre meus ombros. Ele é surpreendentemente forte para alguém em tal estado de penúria. – Eu gosto dela! – O hálito dele fede a bebida, e faz muito tempo que não toma banho. – Muita... – Ele não consegue achar a palavra adequada. – Coragem! – diz, triunfante. – Mais do que vocês! – Ele me solta e se dirige ao proscênio. – Mais do que vocês! – grita ele, apontando diretamente para uma câmera.
	Ele está mesmo se dirigindo ao público ou está bêbado demais a ponto de escarnecer da Capital? Jamais saberei, porque quando estava abrindo a boca para continuar, Haymitch desabou do palco e ficou inconsciente.
	Ele é nojento, mas eu lhe sou grata. Com todas as câmeras alegremente apontadas para ele, tenho tempo suficiente para deixar escapar um som que estava engasgado em minha garganta e me recompor. Coloco as mãos atrás do corpo e miro ao longe. Vejo as montanhas que escalei hoje de manhã com Gale. Por um instante, anseio por alguma coisa... a ideia de nós saírmos do distrito... de vivermos na floresta... Mas sei que estava certa em relação a não fugir. Porque quem mais se ofereceria para tomar o lugar de Prim?
	Haymitch é levado embora em uma maca, e Effie Trinket tenta fazer com que a festa prossiga.
	– Que dia fantástico! – gorjeia ela, tentando ajeitar a peruca, que tombou acentuadamente para a direita. – Mas muitas coisas interessantes ainda vão acontecer! É chegada a hora de escolhermos nosso tributo masculino! – Claramente tentando controlar seus cabelos, ela coloca uma das mãos na cabeça enquanto cruza o palco em direção à bola que contém os nomes dos garotos e pega a primeira tirinha de papel que encontra. Volta chispando para o pódio e nem tenho tempo de desejar boa sorte a Gale quando ela lê o nome.
	– Peeta Mellark.
	Peeta Mellark!
	Oh não, penso. Ele não. Porque reconheço esse nome, embora eu jamais tenha falado diretamente com o proprietário dele. Peeta Mellark.
	Não, a sorte não está do meu lado hoje.
	Eu o observo caminhar até o palco. Estatura mediana, atarracado, cabelos louros que caem em ondas sobre a testa. O choque do momento está registrado em seu rosto, você consegue ver a luta que ele está empreendendo para se manter desprovido de emoções, mas seus olhos azuis demonstram o medo que já testemunhei tantas vezes nas presas que caço. Mas ele sobe com firmeza os degraus em direção ao palco e toma seu lugar.
	Effie Trinket pergunta se há algum voluntário, mas ninguém se apresenta. Ele tem dois irmãos mais velhos, eu sei, eu os vi na padaria, mas um deles talvez seja velho demais para ser voluntário e o outro não quer. Procedimento padrão. A devoção familiar, para a maioria das pessoas, termina quando começa o dia da colheita. O que fiz foi a coisa mais radical do mundo.
	O prefeito começa a ler o longo e chato Tratado da Traição, como faz todos os anos nesse ponto da cerimônia – é obrigatório –, mas eu não estou ouvindo nada.
	Por que ele? Eu me pergunto. Então, tento me convencer de que isso não tem importância. Peeta Mellark e eu não somos amigos. Nem mesmo vizinhos. Nós não conversamos. Nossa única interação real aconteceu anos atrás. Provavelmente ele já até esqueceu. Mas eu não, e jamais esquecerei...
	Foi durante a pior época da minha vida. Meu pai havia morrido no acidente da mina três meses antes, no janeiro mais amargo que alguém pode ter notícia. O entorpecimento da perda havia passado, e a dor me atingia repentinamente, fazendo meu corpo se contorcer, se sacudir de soluços. Onde você está? Eu gritava na minha cabeça. Pra onde você foi? É claro que jamais obtive uma resposta.
	O distrito nos dera uma pequena quantia de dinheiro como compensação pela morte dele, o suficiente para cobrir um mês de luto, e depois disso minha mãe deveria arranjar um emprego. Mas ela não arranjou. Ela não fazia nada além de ficar sentada em uma cadeira o tempo todo ou, mais frequentemente, debaixo dos cobertores na cama com os olhos fixos em algum ponto distante. De vez em quando, ela se agitava e se levantava, como se movida por algum motivo urgente, mas, em seguida, voltava à imobilidade de sempre. Nem os mais fervorosos pedidos de Prim pareciam comovê-la.
	Eu ficava aterrorizada. Hoje em dia, acredito que minha mãe ficara enclausurada em alguma dimensão sombria de tristeza. Mas, ao mesmo tempo, tudo o que eu sabia naquele momento era que eu havia perdido não somente o pai, mas também a mãe. Com onze anos, e Prim com apenas sete, assumi a chefia da família. Não havia escolha. Eu comprava nossa comida no mercado e cozinhava da melhor forma possível, e tentava fazer com que eu e Prim tivéssemos uma apresentação ao menos razoável. Porque o distrito teria nos levado para longe de minha mãe e nos colocado no lar da comunidade se fosse tornado público que ela não tinha mais condições de cuidar de nós. Cresci vendo esses garotos na escola. A tristeza, as marcas das mãos raivosas em seus rostos, a desesperança que fazia com que eles andassem de cabeça baixa. Eu nunca poderia deixar que isso acontecesse com Prim. A doce e pequenina Prim, que chorava quando eu chorava, antes mesmo de saber o motivo, que penteava e trançava o cabelo de minha mãe antes de irmos à escola, que limpava todas as noites o espelho que meu pai usava para se barbear porque ele odiava a camada de fuligem que se juntava em todas as coisas na Costura. O lar da comunidade a esmagaria como se ela fosse um graveto. Então, mantive nossos apuros em segredo.
	Mas o dinheiro acabou e nós começamos lentamente a morrer de fome. Não há outra maneira de colocar a coisa. Eu não parava de dizer a mim mesma que se conseguisse aguentar até maio, até o dia oito de maio, eu chegaria aos doze anos e poderia me candidatar às tésseras e pegar a preciosa porção de grão e óleo para nos alimentar. Só que ainda faltavam várias semanas. Já podíamos muito bem estar todas mortas antes disso.
	Morrer de fome não é um destino incomum no Distrito 12. Quem não viu as vítimas? Pessoas mais velhas que não podem trabalhar. Crianças de alguma família com muitos para alimentar. Pessoas feridas nas minas. Vagueando pelas ruas. Então, um dia desses você vê um deles sentado, imóvel, encostado em algum muro ou deitado na Campina. Você ouve os lamentos de alguma casa e os Pacificadores são chamados para retirar o corpo. A fome nunca é a causa oficial da morte. É sempre a gripe, o abandono ou a pneumonia. Mas isso não engana ninguém.
	Na tarde em que me encontrei com Peeta Mellark, a chuva estava caindo em incessantes jatos gelados. Eu estivera na cidade tentando trocar algumas roupas velhas de bebê pertencentes a Prim no mercado público, mas não aparecera nenhum comprador. Embora já tivesse estado no Prego em diversas ocasiões com meu pai, eu estava muito assustada para me aventurar naquele lugar seco e tosco sozinha. A chuva tinha encharcado a jaqueta de caçada de meu pai, deixando-me com frio até os ossos. Por três dias nós não havíamos consumido nada além de água fervida com algumas folhas de menta, já bem passadas, que eu tinha encontrado atrás do armário da cozinha. Quando o mercado fechou, eu já estava tremendo tanto que deixei cair a trouxa com a roupa de bebê em uma poça de lama. Não peguei de volta por medo de cair e não ter forças para levantar. Além disso, ninguém ia querer mesmo aquelas roupas.
